Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1986,1986,t,124315,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1987,1987,t,135997,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1988,1988,t,141546,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1989,1989,t,168129,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1990,1990,t,212849,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1991,1991,t,304561,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1992,1992,t,282315,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1993,1993,t,295651,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1994,1994,t,219781,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1995,1995,t,197873,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1996,1996,t,353876,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1997,1997,t,316066,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1998,1998,t,416411,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1999,1999,t,525659,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2000,2000,t,563845,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2001,2001,t,470887,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2002,2002,t,374508,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2003,2003,t,441562,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2004,2004,t,516029,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2005,2005,t,637377,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2006,2006,t,575610,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2007,2007,t,457852,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2008,2008,t,444069,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2009,2009,t,462049,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2010,2010,t,451807,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2011,2011,t,472821,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2012,2012,t,441976,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2013,2013,t,425682,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2014,2014,t,432332.19,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2015,2015,t,412944.14,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2016,2016,t,452113.07,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2017,2017,t,514611.64,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2018,2018,t,495619.42,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2019,2019,t,439928.16,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2020,2020,t,410863.16,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2021,2021,t,533683.62,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2022,2022,t,364701.98,E,Estimated value,
TCL,Crops and livestock products,19.03,Americas (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2023,2023,t,350674.09,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1986,1986,t,45155,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1987,1987,t,57885,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1988,1988,t,57140,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1989,1989,t,63256,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1990,1990,t,59854,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1991,1991,t,68913,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1992,1992,t,75356,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1993,1993,t,62924,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1994,1994,t,61430,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1995,1995,t,84446,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1996,1996,t,97004,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1997,1997,t,91382,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1998,1998,t,117831,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1999,1999,t,110509,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2000,2000,t,149301,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2001,2001,t,162458,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2002,2002,t,189794,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2003,2003,t,217049,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2004,2004,t,272365,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2005,2005,t,300143,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2006,2006,t,405029,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2007,2007,t,378172,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2008,2008,t,365240,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2009,2009,t,297002,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2010,2010,t,315270,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2011,2011,t,442397,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2012,2012,t,512031,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2013,2013,t,452076,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2014,2014,t,607969.23,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2015,2015,t,488536.69,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2016,2016,t,516533.69,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2017,2017,t,774625.69,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2018,2018,t,818069.82,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2019,2019,t,851810.26,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2020,2020,t,854379.72,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2021,2021,t,994155.06,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2022,2022,t,928238.05,E,Estimated value,
TCL,Crops and livestock products,142.03,Asia (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2023,2023,t,1085472.41,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1986,1986,t,706958,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1987,1987,t,687475,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1988,1988,t,755109,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1989,1989,t,834338,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1990,1990,t,744326,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1991,1991,t,1063956,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1992,1992,t,1082240,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1993,1993,t,1040404,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1994,1994,t,1141345,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1995,1995,t,1148937,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1996,1996,t,1201498,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1997,1997,t,1067478,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1998,1998,t,1200177,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1999,1999,t,1372612,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2000,2000,t,1348788,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2001,2001,t,1366389,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2002,2002,t,1309027,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2003,2003,t,1439871,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2004,2004,t,1437239,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2005,2005,t,1501789,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2006,2006,t,1453044,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2007,2007,t,1574039,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2008,2008,t,1568111,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2009,2009,t,1610699,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2010,2010,t,1483581,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2011,2011,t,1686016,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2012,2012,t,1588212,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2013,2013,t,1471464,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2014,2014,t,1502377.35,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2015,2015,t,1213136.83,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2016,2016,t,1772674.74,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2017,2017,t,1928364.49,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2018,2018,t,2091000.11,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2019,2019,t,2083173.7,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2020,2020,t,1983980.57,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2021,2021,t,1891471.42,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2022,2022,t,1728939.38,E,Estimated value,
TCL,Crops and livestock products,150.03,Europe (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2023,2023,t,1847421.15,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1986,1986,t,3583,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1987,1987,t,1394,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1988,1988,t,549,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1989,1989,t,38,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1990,1990,t,55,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1991,1991,t,84,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1992,1992,t,124,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1993,1993,t,136,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1994,1994,t,88,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1995,1995,t,111,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1996,1996,t,134,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1997,1997,t,112,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1998,1998,t,139,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,1999,1999,t,186,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2000,2000,t,220,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2001,2001,t,226,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2002,2002,t,365,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2003,2003,t,1091,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2004,2004,t,2940,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2005,2005,t,5260,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2006,2006,t,83415,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2007,2007,t,34297,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2008,2008,t,47938,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2009,2009,t,1220,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2010,2010,t,1478,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2011,2011,t,1072,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2012,2012,t,1744,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2013,2013,t,1569,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2014,2014,t,1940.57,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2015,2015,t,3359.06,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2016,2016,t,2520.03,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2017,2017,t,2043.65,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2018,2018,t,2814.3,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2019,2019,t,2866.21,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2020,2020,t,3182.16,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2021,2021,t,2708.1,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2022,2022,t,2592.05,E,Estimated value,
TCL,Crops and livestock products,9.03,Oceania (excluding intra-trade),5610,Import quantity,1640,Cocoa beans,2023,2023,t,3401.85,E,Estimated value,
