"YearMonth","PriceAvg","PrcpAvg","TAvg","Dom_USD_Period_Average"
1994-10-01,1447.96095238095,0.102945512820513,79.4095695970696,0.1
1994-11-01,1436.98045454545,0.0165977011494253,81.8939655172414,0.1
1994-12-01,1399.39047619048,0.00843489730544564,83.4215234595817,0.1
1995-01-01,1468.8180952381,0,85,0.11
1995-02-01,1510.4375,0.0133630952380952,84.3220238095238,0.11
1995-03-01,1484.93608695652,0.110191570881226,82.4663929939792,0.11
1995-04-01,1469.19684210526,0.0850209523809524,82.8945714285714,0.11
1995-05-01,1445.35272727273,0.0484356060606061,82.5352272727273,0.11
1995-06-01,1437.17,0.18798309178744,79.8200483091787,0.12
1995-07-01,1364.01333333333,0.0365426587301587,78.1378968253968,0.12
1995-08-01,1412.97782608696,0.0190151515151515,77.8472222222222,0.12
1995-09-01,1396.90238095238,0.000227272727272727,78.4431818181818,0.12
1995-10-01,1394.58,0,77.8,0.13
1995-11-01,1436.55909090909,0,83,0.14
1995-12-01,1378.81,0,81.1428571428571,0.14
1996-01-01,1349.54136363636,0,82.1666666666667,0.15
1996-02-01,1369.83952380952,0,84.2857142857143,0.15
1996-03-01,1338.60095238095,0,84,0.16
1996-04-01,1456.27952380952,0,83.6666666666667,0.16
1996-05-01,1524.02045454545,0.279933333333333,80.6911111111111,0.16
1996-06-01,1537.5725,0.0495833333333333,79.0892857142857,0.16
1996-07-01,1495.68,0.159427777777778,77.0116666666667,0.17
1996-08-01,1499.88318181818,0.0975308641975309,76.5493827160494,0.17
1996-09-01,1476.27904761905,0.0814824561403509,76.4929824561404,0.17
1996-10-01,1476.98043478261,0.00037037037037037,80,0.17
1996-11-01,1469.27714285714,0.0121577380952381,81.099503968254,0.17
1996-12-01,1474.384,0.00115942028985507,80.0797101449275,0.17
1997-01-01,1428.47954545455,0.0158641975308642,81.1776014109347,0.17
1997-02-01,1372.742,0,83.1333333333333,0.18
1997-03-01,1523.6395,0.132444444444444,83.3877777777778,0.19
1997-04-01,1571.00954545455,0.216663492063492,81.8338095238095,0.19
1997-05-01,1568.29571428571,0.16773425499232,80.8859447004608,0.2
1997-06-01,1688.33476190476,0.286453174603175,78.7988095238095,0.21
1997-07-01,1677.26652173913,0.031605222734255,77.1048771121352,0.21
1997-08-01,1652.12142857143,0.0414311224489796,77.1892006802721,0.22
1997-09-01,1769.745,0.124361904761905,78.9913095238095,0.22
1997-10-01,1741.38434782609,0.0813206349206349,80.5938095238095,0.22
1997-11-01,1694.7575,0.0609833333333333,81.9740952380952,0.22
1997-12-01,1737.24047619048,0.0229545454545455,81.9166666666667,0.22
1998-01-01,1668.147,0,82.0008771929825,0.23
1998-02-01,1640.835,0.0167407407407407,85.4456790123457,0.23
1998-03-01,1719.21227272727,0.045,86.6458333333333,0.23
1998-04-01,1726.49523809524,0.127444444444444,85.4944444444444,0.23
1998-05-01,1794.4185,0.179516129032258,82.92089093702,0.23
1998-06-01,1721.89363636364,0.186530864197531,80.3399470899471,0.23
1998-07-01,1712.2252173913,0.0320752688172043,78.3978494623656,0.23
1998-08-01,1683.68476190476,0.0428409090909091,77.3893939393939,0.23
1998-09-01,1687.31545454545,0.150438888888889,78.5527777777778,0.23
1998-10-01,1646.42909090909,0.249016666666667,80.5433333333333,0.23
1998-11-01,1594.90571428571,0.167444444444444,83.0361111111111,0.23
1998-12-01,1514.84636363636,0,82.81,0.23
1999-01-01,1455.232,0,81.9791666666667,0.23
1999-02-01,1408.4655,0,83.262962962963,0.24
1999-03-01,1313.24391304348,0,83.7333333333333,0.24
1999-04-01,1186.15952380952,0.00177777777777778,83.2222222222222,0.24
1999-05-01,1062.5645,0,82.4172839506173,0.25
1999-06-01,1161.83318181818,0,80.6372549019608,0.25
1999-07-01,1113.39363636364,0,78.3901515151515,0.26
1999-08-01,1056.37727272727,0,79.5,0.26
1999-09-01,1061.37590909091,0,77.2333333333333,0.26
1999-10-01,1021.48619047619,0,82,0.29
1999-11-01,922.463181818182,0.09,83,0.33
1999-12-01,918.675,0,82.5238095238095,0.35
2000-01-01,917.71380952381,0.00269230769230769,82.6128205128205,0.36
2000-02-01,859.125238095238,0,86,0.38
2000-03-01,932.879565217391,0.0232666666666667,84.06,0.41
2000-04-01,911.364210526316,0,83.9333333333333,0.45
2000-05-01,908.864090909091,0,82.1,0.48
2000-06-01,941.570909090909,0.0614197530864198,79.6172839506173,0.53
2000-07-01,936.686190476191,0.0195,77.65,0.59
2000-08-01,877.876956521739,0.0323412698412698,76.9365079365079,0.63
2000-09-01,883.122857142857,0.00725,78.3333333333333,0.65
2000-10-01,878.121818181818,0.005,79.875,0.67
2000-11-01,800.870454545455,0.00781746031746032,81.7488662131519,0.69
2000-12-01,803.591,0.0748275862068965,81.7758620689655,0.7
2001-01-01,966.581363636364,0,81.8482142857143,0.7
2001-02-01,1156.9375,0.00108695652173913,82.695652173913,0.7
2001-03-01,1124.40590909091,0.0175537634408602,83.1693548387097,0.71
2001-04-01,1081.6155,0,83.0747126436782,0.72
2001-05-01,1079.62636363636,0.0469230769230769,82.6153846153846,0.72
2001-06-01,972.153333333333,0,79.5,0.72
2001-07-01,967.112272727273,0.00037037037037037,77.8148148148148,0.72
2001-08-01,1034.10608695652,0,76.8064516129032,0.71
2001-09-01,1019.7765,0,76.7777777777778,0.72
2001-10-01,1084.77826086957,0,79.3460837887067,0.72
2001-11-01,1240.82636363636,0,82,0.72
2001-12-01,1336.78941176471,0,82,0.73
2002-01-01,1384.21636363636,0,82,0.73
2002-02-01,1491.7755,0.00890909090909091,83.7718614718615,0.74
2002-03-01,1592.0285,0.0243888888888889,84.0722222222222,0.75
2002-04-01,1569.28772727273,0.122857142857143,83.9464285714286,0.77
2002-05-01,1605.28913043478,0.0314,82.89,0.78
2002-06-01,1658.655,0.0508333333333333,79.5416666666667,0.8
2002-07-01,1868.5952173913,0,79.4,0.81
2002-08-01,1960.46818181818,0,77.6666666666667,0.81
2002-09-01,2163.93714285714,0,78,0.82
2002-10-01,2205.26217391304,0,80.7916666666667,0.82
2002-11-01,1814.06523809524,0.0432777777777778,81.6777777777778,0.83
2002-12-01,2022.724,0.000258064516129032,81.6091397849462,0.84
2003-01-01,2184.72818181818,0.0110967741935484,81.6600614439324,0.85
2003-02-01,2239.265,0.0169333333333333,83.4201587301587,0.85
2003-03-01,1994.71904761905,0.0153333333333333,84.3521505376344,0.86
2003-04-01,1927.67714285714,0.0367816091954023,82.6741379310345,0.86
2003-05-01,1749.72476190476,0.0887741935483871,82.8172043010753,0.87
2003-06-01,1579.10904761905,0.154022222222222,79.0594444444444,0.87
2003-07-01,1560.31304347826,0.0308932411674347,78.2483870967742,0.87
2003-08-01,1571.44761904762,0.0458870967741936,77.4148233486943,0.87
2003-09-01,1631.58409090909,0.0235325396825397,79.0157142857143,0.87
2003-10-01,1481.93434782609,0.199494623655914,80.8763440860215,0.87
2003-11-01,1511.034,0.0726436507936508,81.6294444444444,0.88
2003-12-01,1627.28095238095,0.0156958525345622,81.842089093702,0.88
2004-01-01,1624.2819047619,0.0259677419354839,81.7069892473118,0.89
2004-02-01,1569.1245,0.0430925925925926,82.8075396825397,0.89
2004-03-01,1504.42652173913,0.0419662058371736,83.8771121351766,0.9
2004-04-01,1437.35095238095,0.0350277777777778,83.1922222222222,0.9
2004-05-01,1413.747,0.0872777777777778,81.75,0.9
2004-06-01,1407.96590909091,0.0516428571428571,78.302380952381,0.9
2004-07-01,1559.47045454545,0.0589569892473118,77.2860215053763,0.9
2004-08-01,1729.215,0.0468548387096774,77.2059139784946,0.9
2004-09-01,1540.28863636364,0.0751462585034014,79.718962585034,0.9
2004-10-01,1484.71380952381,0.19497311827957,80.541935483871,0.9
2004-11-01,1662.22681818182,0.0582962962962963,82.1882716049383,0.9
2004-12-01,1648.54434782609,0.0327956989247312,81.9215053763441,0.9
2005-01-01,1549.13333333333,0,81.0403225806452,0.9
2005-02-01,1634.5985,0.0141071428571429,85.4077380952381,0.9
2005-03-01,1757.59181818182,0.031375,83.9166666666667,0.9
2005-04-01,1585.95047619048,0.0738525641025641,83.0910256410256,0.91
2005-05-01,1511.39428571429,0.191240558292282,81.4032019704433,0.91
2005-06-01,1539.07227272727,0.236858974358974,78.7916666666667,0.91
2005-07-01,1489.01,0.0140967741935484,77.6962365591398,0.91
2005-08-01,1481.93086956522,0.0430376344086022,76.4891705069124,0.91
2005-09-01,1504.15636363636,0.0895144557823129,78.5640306122449,0.9
2005-10-01,1452.54666666667,0.173006272401434,79.8009728622632,0.91
2005-11-01,1433.96545454545,0.119923015873016,81.370753968254,0.91
2005-12-01,1517.60904761905,0.0666176470588235,81.9210784313725,0.91
2006-01-01,1577.78285714286,0.00112903225806452,82.1263440860215,0.91
2006-02-01,1545.0745,0.0257242063492063,83.0704365079365,0.91
2006-03-01,1544.13304347826,0.0885172413793103,83.0423645320197,0.91
2006-04-01,1552.37368421053,0.0702873563218391,83.601724137931,0.91
2006-05-01,1594.45454545455,0.429965277777778,80.8083333333333,0.91
2006-06-01,1606.64590909091,0.0999361111111111,80.3997222222222,0.91
2006-07-01,1676.65523809524,0.0572741935483871,78.4930107526882,0.92
2006-08-01,1610.78739130435,0.0696875,76.46875,0.92
2006-09-01,1567.42142857143,0.122166666666667,77.8333333333333,0.92
2006-10-01,1529.62727272727,0.182761904761905,78.2964285714286,0.92
2006-11-01,1581.18,0.0164666666666667,81.7233333333333,0.92
2006-12-01,1702.503,0.00205128205128205,82.5576923076923,0.92
2007-01-01,1701.98954545455,0,81.4483870967742,0.92
2007-02-01,1813.8775,0.025625,84.4226190476191,0.92
2007-03-01,1924.20227272727,0.00387096774193548,84.5645161290323,0.92
2007-04-01,1977.1995,0.0840555555555556,83.8,0.93
2007-05-01,2004.83772727273,0.1165,82.9388888888889,0.93
2007-06-01,2016.69238095238,0.0975,79.7444444444444,0.93
2007-07-01,2152.64590909091,0.0396428571428571,78.2023809523809,0.93
2007-08-01,1902.09304347826,0.00416666666666667,78.2708333333333,0.93
2007-09-01,1938.0815,0.0908333333333333,78.3611111111111,0.94
2007-10-01,1914.68434782609,0,77,0.94
2007-11-01,1966.83772727273,0,82,0.95
2007-12-01,2113.1305,0,83.5555555555556,0.96
2008-01-01,2215.85136363636,0,80.3928571428571,0.97
2008-02-01,2523.07333333333,0.00476190476190476,83.8809523809524,0.97
2008-03-01,2670.4055,0,83.6875,0.98
2008-04-01,2628.33,0.0232142857142857,83.1607142857143,0.98
2008-05-01,2689.62047619048,0,82,0.99
2008-06-01,3021.76,0.03325,79.6222222222222,1.01
2008-07-01,2953.68217391304,0.13402688172043,78.8901177675371,1.04
2008-08-01,2810.47095238095,0.0517695852534562,78.3831029185868,1.08
2008-09-01,2678.96318181818,0.0385555555555556,79.3194444444444,1.11
2008-10-01,2252.27652173913,0.0508333333333333,80.6979166666667,1.14
2008-11-01,2067.723,0.0103666666666667,82.3712301587302,1.17
2008-12-01,2457.08545454545,0.0629807987711214,81.9495391705069,1.19
2009-01-01,2626.00523809524,0.00876408090117768,82.7012544802867,1.24
2009-02-01,2647.586,0.0137093253968254,83.6376275510204,1.31
2009-03-01,2509.97227272727,0.0369819047619048,84.0817301587302,1.35
2009-04-01,2555.16619047619,0.0536393467643468,82.791163003663,1.38
2009-05-01,2480.7365,0.205821556579621,82.4966589861751,1.41
2009-06-01,2700.36409090909,0.209854761904762,80.1920238095238,1.44
2009-07-01,2791.35260869565,0.0910194572452637,78.1573604710701,1.46
2009-08-01,2956.66523809524,0.0186003584229391,77.3126344086022,1.47
2009-09-01,3142.86363636364,0.077917328042328,78.6213095238095,1.46
2009-10-01,3372.50227272727,0.0770199692780338,79.4987071172555,1.45
2009-11-01,3384.13,0.0581546296296296,81.2918518518518,1.44
2009-12-01,3497.585,0.0200703703703704,83.162208994709,1.44
2010-01-01,3525.123,0.0133150281618024,82.7345366103431,1.43
2010-02-01,3276.5465,0.065078231292517,84.600425170068,1.43
2010-03-01,3089.64608695652,0.0437287037037037,84.8034523809524,1.43
2010-04-01,3221.23761904762,0.0627093253968254,84.9910005668934,1.42
2010-05-01,3178.4855,0.0786,83.3949867724868,1.42
2010-06-01,3230.83181818182,0.202892592592593,80.5215079365079,1.42
2010-07-01,3229.54636363636,0.0673667800453515,78.4667517006803,1.43
2010-08-01,3071.71363636364,0.129585125448029,78.2596774193548,1.43
2010-09-01,2874.92954545455,0.0656203703703704,78.6321164021164,1.43
2010-10-01,2927.45666666667,0.11227534562212,80.5399001536098,1.43
2010-11-01,2910.31045454545,0.0768572751322751,81.1791402116402,1.43
2010-12-01,3060.02086956522,0.0240154889912954,82.0831285202253,1.44
2011-01-01,3164.863,0,81.6341931216931,1.46
2011-02-01,3472.27,0.146833333333333,80.805114638448,1.51
2011-03-01,3392.96695652174,0.0208878648233487,84.3752688172043,1.52
2011-04-01,3134.367,0.0488763227513228,83.9536375661376,1.52
2011-05-01,3070.76428571429,0.0272302867383513,82.4602150537634,1.51
2011-06-01,3015.63863636364,0.092365763546798,79.772359058566,1.51
2011-07-01,3167.18380952381,0.0912351851851852,77.6110185185185,1.51
2011-08-01,3064.30826086957,0.0449474867724868,76.6614021164021,1.51
2011-09-01,2873.88409090909,0.0299973544973545,78.5252777777778,1.52
2011-10-01,2680.04333333333,0.069868363437329,80.1090448823207,1.55
2011-11-01,2527.42636363636,0.0240074074074074,81.4103439153439,1.56
2011-12-01,2196.84523809524,0.0412337164750958,81.6152435686918,1.58
2012-01-01,2307.62,0.00532258064516129,81.3096262160778,1.61
2012-02-01,2356.24,0.0144444444444444,82.0071733821734,1.67
2012-03-01,2359.25045454545,0.0227572278911565,83.6129393424036,1.7
2012-04-01,2266.7825,0.0492123015873016,82.6558333333333,1.76
2012-05-01,2313.93434782609,0.137075,80.8190608465608,1.84
2012-06-01,2264.20952380952,0.131811428571429,78.9095396825397,1.89
2012-07-01,2349.81863636364,0.059338924963925,77.3996212121212,1.92
2012-08-01,2512.26086956522,0.0128819444444444,76.6227678571429,1.93
2012-09-01,2620.284,0.059767328042328,78.0128571428571,1.91
2012-10-01,2463.53565217391,0.239916855631141,79.077947845805,1.89
2012-11-01,2478.16454545455,0.0332539682539683,81.6942640692641,1.9
2012-12-01,2410.3425,0,81.7522401433692,1.88
2013-01-01,2275.43636363636,0.00387096774193548,82.5074116743472,1.9
2013-02-01,2197.704,0.0611795634920635,83.8383786848073,1.9
2013-03-01,2153.359,0.0239842549923195,84.0088325652842,1.92
2013-04-01,2294.48863636364,0.0672698412698413,83.2032804232804,1.95
2013-05-01,2345.72909090909,0.135067204301075,81.7924219150026,1.96
2013-06-01,2283.5835,0.0295402116402116,79.5684391534392,1.99
2013-07-01,2308.52913043478,0.0143113159242192,77.392037890425,1.99
2013-08-01,2483.60727272727,0.00014336917562724,76.6580517153098,1.99
2013-09-01,2616.05142857143,0.0432007936507936,78.1994047619048,2
2013-10-01,2730.69695652174,0.0315548941798942,79.8478174603175,2
2013-11-01,2755.17333333333,0.0257777777777778,81.394126984127,2.06
2013-12-01,2824.53761904762,0.000817972350230415,80.4810291858679,2.11
2014-01-01,2819.42909090909,0.0162260536398467,81.8475643130815,2.29
2014-02-01,2994.364,0.00568027210884354,82.1662131519274,2.44
2014-03-01,3041.66666666667,0.0112442396313364,82.4742063492064,2.58
2014-04-01,3050.61333333333,0.0326219870664315,82.51879776602,2.74
2014-05-01,3029.99476190476,0.0993087557603687,81.9729262672811,2.86
2014-06-01,3174.32761904762,0.183587164750958,79.7285166940339,2.98
2014-07-01,3196.04043478261,0.0540394265232975,77.7966845878136,3.03
2014-08-01,3270.26904761905,0.0727240143369176,76.8165642601126,3.06
2014-09-01,3220.79136363636,0.0900634920634921,77.8454761904762,3.19
2014-10-01,3100.82695652174,0.0932846902201741,79.4483230926779,3.2
2014-11-01,2909.091,0.0253021164021164,80.7322883597884,3.2
2014-12-01,2957.66,0.0182750896057348,81.6141833077317,3.2
2015-01-01,2921.05333333333,0.0175562169312169,81.2103670634921,3.22
2015-02-01,2946.825,0.0543462301587302,82.940164399093,3.36
2015-03-01,2882.23227272727,0.0811037037037037,83.2821031746032,3.59
2015-04-01,2868.27476190476,0.11684708994709,83.322208994709,3.81
2015-05-01,3095.998,0.0904121863799283,82.3267665130568,3.89
2015-06-01,3239.02136363636,0.156718253968254,79.1406216931217,4.18
2015-07-01,3325.96043478261,0.0658531746031746,78.2915002560164,3.53
2015-08-01,3153.04952380952,0.0173689196108551,77.720839733743,3.86
2015-09-01,3278.455,0.0140669312169312,78.879828042328,3.78
2015-10-01,3198.30181818182,0,80.4516129032258,3.76
2015-11-01,3360.84047619048,0.00354497354497354,81.9312169312169,3.79
2015-12-01,3345.65090909091,0.0105913978494624,81.4530081925243,3.79
2016-01-01,2952.42,0.000736111111111111,83.2941326530612,3.81
2016-02-01,2916.36571428571,0.00272688060731539,85.83483436853,3.87
2016-03-01,3073.51818181818,0.0973637992831541,84.4787250384025,3.85
2016-04-01,3078.49523809524,0.0481953703703704,84.4718121693122,3.82
2016-05-01,3098.65857142857,0.142692012288786,82.1623655913978,3.81
2016-06-01,3122.51681818182,0.136857142857143,79.6286243386243,3.88
2016-07-01,3049.97523809524,0.0841895801331285,78.4320532514081,3.94
2016-08-01,3033.18304347826,0.0388252688172043,77.4831541218638,3.95
2016-09-01,2881.18727272727,0.190537566137566,78.7826587301587,3.96
2016-10-01,2711.34952380952,0.0944675925925926,80.5889153439153,3.97
2016-11-01,2500.47909090909,0.0365436507936508,82.6410572562358,3.97
2016-12-01,2287.8019047619,0.00701058201058201,81.8177059712774,4.09
2017-01-01,2195.85428571429,0.0214623655913978,82.647158218126,4.24
2017-02-01,2034.0815,0.0392977607709751,84.2031179138322,4.37
2017-03-01,2057.80043478261,0.0808790322580645,83.6507936507936,4.48
2017-04-01,1961.15736842105,0.0782822751322751,83.2659259259259,4.2
2017-05-01,1983.485,0.162539426523298,82.2271249359959,4.24
2017-06-01,1998.24772727273,0.253536243386243,79.9818386243386,4.33
2017-07-01,1988.57952380952,0.117748544973545,78.3811375661376,4.37
2017-08-01,1988.55695652174,0.0382527777777778,77.184417989418,4.39
2017-09-01,1998.29761904762,0.0708686507936508,78.5757142857143,4.4
2017-10-01,2097.05454545455,0.111613415258577,80.9562724014337,4.38
2017-11-01,2127.90090909091,0.0258140096618357,81.4347826086957,4.4
2017-12-01,1917.6835,0.0265089605734767,81.5189708141321,4.41
2018-01-01,1951.96818181818,0.0162069892473118,82.1056067588326,4.42
2018-02-01,2122.799,0.0327274659863946,84.6498866213152,4.42
2018-03-01,2503.95095238095,0.0534585253456221,83.1331541218638,4.41
2018-04-01,2624.73571428571,0.0603125661375661,83.3537962962963,4.41
2018-05-01,2659.93681818182,0.195743727598566,81.0656041986687,4.41
2018-06-01,2410.75952380952,0.147820502645503,79.3327116402116,4.46
2018-07-01,2357.04727272727,0.126067076292883,78.2074116743472,4.65
2018-08-01,2171.61,0.0788060675883257,78.101164874552,4.71
2018-09-01,2195.088,0.134236772486772,78.7455026455026,4.74
2018-10-01,2134.20043478261,0.131906810035842,80.3184331797235,4.79
2018-11-01,2185.03636363636,0.0586730158730159,82.1921031746032,4.79
2018-12-01,2208.406,0.0054239417989418,83.2178439153439,4.81
2019-01-01,2263.33590909091,0.00981720430107527,84.131438812084,4.89
2019-02-01,2255.803,0.0591607142857143,84.4903486394558,5.02
2019-03-01,2200.48571428571,0.0597515873015873,84.1839153439153,5.18
2019-04-01,2331.13142857143,0.139421296296296,83.8309259259259,5.09
2019-05-01,2315.07636363636,0.147385048643113,81.8953917050691,5.11
2019-06-01,2407.73,0.187048544973545,79.865582010582,5.24
2019-07-01,2416.53086956522,0.0549713261648746,78.6777777777778,5.26
2019-08-01,2194.69727272727,0.0358064516129032,78.0836021505376,5.27
2019-09-01,2304.40380952381,0.148246296296296,78.8228703703704,5.31
2019-10-01,2435.27173913043,0.224301075268817,79.3670250896057,5.32
2019-11-01,2519.66333333333,0.0595398148148148,82.2586111111111,5.39
2019-12-01,2444.70619047619,0.0345948275862069,82.7949507389163,5.54
2020-01-01,2603.07318181818,0.00581362007168459,82.8853046594982,5.53
2020-02-01,2716.2105,0,85.891156462585,5.32
2020-03-01,2338.47181818182,0.0780062724014337,84.5349078341014,5.36
2020-04-01,2270.24142857143,0.0601585978835979,83.4503042328042,5.52
2020-05-01,2315.988,0.119563236047107,83.2552099334357,5.61
2020-06-01,2228.35681818182,0.201461243386243,80.3377116402116,5.64
2020-07-01,2101.74260869565,0.0500170250896057,78.3019713261649,5.67
2020-08-01,2348.67571428571,0.0124086021505376,78.2558243727599,5.68
2020-09-01,2457.89590909091,0.0780541005291005,78.9334788359788,5.69
2020-10-01,2292.05590909091,0.155137992831541,80.2539426523298,5.7
2020-11-01,2358.18523809524,0.09765,82.0117592592593,5.71
2020-12-01,2407.20136363636,0.021713389656938,82.4879672299027,5.72
2021-01-01,2391.4065,0.0327022529441884,82.791026625704,5.76
2021-02-01,2405.4415,0.0805468253968254,84.2075873015873,5.76
2021-03-01,2462.46652173913,0.0984991039426523,82.8757040450589,5.73
2021-04-01,2368.33285714286,0.0416322751322751,83.8812830687831,5.73
2021-05-01,2412.863,0.0580331541218638,83.1149769585253,5.73
2021-06-01,2366.23363636364,0.0368448412698413,80.9793650793651,5.75
2021-07-01,2327.1,0.119033538146441,79.0339477726575,5.78
2021-08-01,2484.31181818182,0.0900595238095238,78.8761776753712,5.83
2021-09-01,2558.09318181818,0.177453174603175,78.867328042328,5.86
2021-10-01,2567.56904761905,0.170796850998464,80.7132104454685,5.88
2021-11-01,2393.32590909091,0.0880868910782704,81.9995758073344,5.91
2021-12-01,2384.97409090909,0.0363439153439153,83.459246031746,5.95
2022-01-01,2467.35523809524,0,83.7397337429595,6.01
2022-02-01,2550.945,0.0115446796002352,84.6141534391534,6.31
2022-03-01,2461.38,0.0547410394265233,84.1244367639529,7.05
2022-04-01,2455.349,0.126539285714286,82.8539417989418,7.11
2022-05-01,2366.61681818182,0.177675371223758,81.9874935995904,7.13
2022-06-01,2321.78090909091,0.262408333333333,79.7292063492064,7.19
2022-07-01,2239.58285714286,0.0581644905273938,78.4740143369176,7.39
2022-08-01,2270.56565217391,0.0465436507936508,76.8029953917051,8.06
2022-09-01,2226.05454545455,0.20445785440613,77.7025998905309,8.75
2022-10-01,2245.00523809524,0.133418970814132,79.9530849974398,11.17
2022-11-01,2382.31954545455,0.0695906084656085,81.7589814814815,13.07
2022-12-01,2455.79761904762,0.0201075268817204,82.0306323604711,10.03
2023-01-01,2540.99142857143,0.00545161290322581,83.0849846390169,9.91
2023-02-01,2587.361,0.0688520408163265,83.9802154195011,10.86
2023-03-01,2669.12695652174,0.0540565796210958,83.0906426011265,11.01
2023-04-01,2823.43368421053,0.100241005291005,83.2631613756614,10.95
2023-05-01,2904.31863636364,0.0915564516129032,82.5637864823349,10.92
2023-06-01,3124.21863636364,0.272486243386243,79.5559126984127,10.98
2023-07-01,3348.39333333333,0.166383512544803,79.1881720430108,11
2023-08-01,3444.08,0.0636370967741935,78.196146953405,11.01
2023-09-01,3625.33571428571,0.101638095238095,79.1885714285714,11.06
2023-10-01,3691.61227272727,0.160341653865847,80.7786098310292,11.34
2023-11-01,4096.15818181818,0.154106481481481,82.442037037037,11.55
2023-12-01,4252.80058823529,0.0110967741935484,82.8108422939068,11.65
2024-01-01,4452.60272727273,0.0502611367127496,84.0946364567332,11.93
2024-02-01,5640.08809523809,0.0144532019704433,85.9007662835249,12.23
2024-03-01,7435.426,0.105533950617284,84.7355967078189,12.67
2024-04-01,9876.57954545455,0.0633953703703704,84.9339814814815,13.08
2024-05-01,7763.36954545455,0.16347037037037,83.6086111111111,13.78
2024-06-01,8380.1235,0.340605637657362,80.9528461959496,14.33
2024-07-01,7164.61869565217,0.0509402201740911,78.856592421915,14.75
2024-08-01,6791.95454545455,0.0351962962962963,77.4802777777778,15.1
2024-09-01,6421.82238095238,0.030159126984127,79.0299338624339,15.56
